Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"IG","Government Expenditure","004","Afghanistan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2091.28","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","008","Albania","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3784.64","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","012","Algeria","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","61707.76","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","024","Angola","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","21193.85","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","028","Antigua and Barbuda","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","366.71","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","032","Argentina","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","76768.18","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","051","Armenia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3874.46","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","036","Australia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","418378.79","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","040","Austria","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","164157.25","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","031","Azerbaijan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","14870.76","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","044","Bahamas","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2989.48","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","048","Bahrain","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","8901.6","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","050","Bangladesh","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","42488.4","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","052","Barbados","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1431.53","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","112","Belarus","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12094.58","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","056","Belgium","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","161858.99","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","084","Belize","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","612.41","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","204","Benin","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2576.73","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","064","Bhutan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","802.18","E","Estimated value","Budgetary Central Government Expenditure"
"IG","Government Expenditure","072","Botswana","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5742.63","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","076","Brazil","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","564010.66","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","100","Bulgaria","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","20154.73","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","854","Burkina Faso","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4174.73","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","108","Burundi","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","905.75","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","132","Cabo Verde","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","678.74","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","116","Cambodia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","6864.12","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","120","Cameroon","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","6759.41","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","124","Canada","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","446061.19","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","140","Central African Republic","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","504.55","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","148","Chad","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1271.1","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","152","Chile","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","69119.66","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","446","China, Macao SAR","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12341.52","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","156","China, mainland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","508574.9","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","170","Colombia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","40802.79","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","174","Comoros","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","228.52","E","Estimated value","Budgetary Central Government Expenditure"
"IG","Government Expenditure","188","Costa Rica","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","14642.14","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","384","Côte d'Ivoire","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","11659.67","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","191","Croatia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","20232.59","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","196","Cyprus","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","8626.78","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","203","Czechia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","79208.01","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","180","Democratic Republic of the Congo","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4913.78","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","208","Denmark","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","142134.86","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","262","Djibouti","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","811.05","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","214","Dominican Republic","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","17727.8","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","218","Ecuador","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","26866.97","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","818","Egypt","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","99913.81","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","222","El Salvador","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","7342.4","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","226","Equatorial Guinea","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1866.36","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","233","Estonia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","11999.11","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","748","Eswatini","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1411.31","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","231","Ethiopia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","10390.22","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","242","Fiji","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","593.78","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","246","Finland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","61789.38","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","250","France","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","669807.78","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","266","Gabon","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3086.1","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","270","Gambia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","380.88","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","268","Georgia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5397.98","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","276","Germany","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","581727.33","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","288","Ghana","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","17277.71","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","300","Greece","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","86141","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","308","Grenada","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","274.89","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","320","Guatemala","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12239.57","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","324","Guinea","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2275.2","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","624","Guinea-Bissau","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","347.84","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","328","Guyana","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1616.47","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","332","Haiti","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1890.2","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","340","Honduras","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5634.57","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","348","Hungary","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","60884.11","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","352","Iceland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","8147.08","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","360","Indonesia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","187843.07","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","372","Ireland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","97139.01","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","376","Israel","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","157622.94","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","380","Italy","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","705551.67","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","388","Jamaica","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4636.32","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","392","Japan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1208740.86","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","400","Jordan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12973.24","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","398","Kazakhstan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","30261.88","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","404","Kenya","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","28178.35","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","70496.95","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1996.88","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","428","Latvia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","8844.79","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","422","Lebanon","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12040.13","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","426","Lesotho","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","956.02","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","430","Liberia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","518.48","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","440","Lithuania","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","18728.36","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","25262.41","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","450","Madagascar","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2422.27","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","458","Malaysia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","74212.27","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","462","Maldives","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1960.6","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","466","Mali","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3563.29","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","470","Malta","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","6835.86","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3775.69","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","223937.94","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","583","Micronesia (Federated States of)","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","87.36","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4087.96","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","504","Morocco","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","41561.34","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","508","Mozambique","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4397.24","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","516","Namibia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4585.79","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","524","Nepal","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","9219.94","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","287346.84","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","79124.51","A","Official figure","Consolidated Central Government Expenditure Including Social Security Funds"
"IG","Government Expenditure","558","Nicaragua","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2560.24","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","562","Niger","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","3382.93","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4495.78","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","578","Norway","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","170044.75","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","512","Oman","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","33615.08","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","52455.13","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","275","Palestine","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5064.4","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","591","Panama","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","14206.76","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","598","Papua New Guinea","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5618.89","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","7745.27","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","604","Peru","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","29778.41","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","608","Philippines","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","82621.15","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","616","Poland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","181593.31","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","620","Portugal","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","83212.15","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","410","Republic of Korea","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","435039.97","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2486.68","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","642","Romania","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","74048.9","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","334630.53","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","2804.11","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","662","Saint Lucia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","628.63","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","670","Saint Vincent and the Grenadines","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","300.82","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","882","Samoa","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","247.85","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","678","Sao Tome and Principe","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","147.31","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","682","Saudi Arabia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","286862.4","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","686","Senegal","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4979.92","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","647.9","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","694","Sierra Leone","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1046.91","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","95872.21","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","703","Slovakia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","32971.78","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","705","Slovenia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","17573.3","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","090","Solomon Islands","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","620.36","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","706","Somalia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","490.51","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","710","South Africa","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","71364.57","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","724","Spain","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","568731.42","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","144","Sri Lanka","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","18681.54","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","740","Suriname","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1227.45","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","752","Sweden","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","179317.98","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","756","Switzerland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","98090.66","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","764","Thailand","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","117259.64","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","776","Tonga","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","189.17","E","Estimated value","Budgetary Central Government Expenditure"
"IG","Government Expenditure","780","Trinidad and Tobago","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","7284.46","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","788","Tunisia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","17098.57","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","792","Türkiye","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","199004.64","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","800","Uganda","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","7306.41","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","804","Ukraine","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","47630.98","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","784","United Arab Emirates","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","17540.91","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","826","United Kingdom of Great Britain and Northern Ireland","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1328153.28","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","834","United Republic of Tanzania","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12140.38","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","840","United States of America","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","4241300","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","858","Uruguay","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","12113.56","A","Official figure","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","860","Uzbekistan","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","11760.09","X","Figure from international organizations","Consolidated Central Government Expenditure Excluding Social Security Funds"
"IG","Government Expenditure","548","Vanuatu","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","368.43","X","Figure from international organizations","Budgetary Central Government Expenditure"
"IG","Government Expenditure","894","Zambia","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","5778.84","A","Official figure","Budgetary Central Government Expenditure"
"IG","Government Expenditure","716","Zimbabwe","6110","Value US$","23160","Total Expenditure (Central Government)","2020","2020","millions","1374.43","E","Estimated value","Budgetary Central Government Expenditure"
