Area,Area Code (M49),Area harvested (ha),Production (tonnes),Yield (hg/ha),Producer Price Index (2014-2016 = 100),Gross Production Index Number (2014-2016 = 100),Gross per capita Production Index Number (2014-2016 = 100),Export Quantity,Export Value,Gross Production Value (constant 2014-2016 thousand US$),Gross Production Value (current thousand US$),Rural population,Total Population - Both sexes,Total Population - Female,Total Population - Male,Country area,Cropland,"Agriculture, forestry, fishing (Central Government)",Country Group
Angola,24,945328.0,9000432.0,95210.0,117.8,115.95,100.79,428.63,400.0,1830679.0,,10751.626,32353.588,16370.553,15983.035,124670.0,5215.0,256.88,Africa
Antigua and Barbuda,28,13.0,68.03,51095.0,93.87,53.11,51.83,,,111.0,105.0,78.577,92.117,48.156,43.961,44.0,5.0,4.2,Americas
Argentina,32,19608.0,196336.41,100131.0,242.74,103.64,100.18,,,101685.0,,3612.215,44745.52,22592.15,22153.37,278040.0,33700.7597,277.37,Americas
Bahamas,44,35.0,840.22,238443.0,,99.67,96.7,,,,,67.996,404.557,210.821,193.737,1388.0,12.0,30.43,Americas
Barbados,52,25.0,485.5,197687.0,119.16,102.38,101.6,,,985.0,1174.0,197.584,280.18,145.957,134.222,43.0,8.0,30.05,Americas
Belize,84,45.0,725.0,161111.0,132.04,97.14,89.56,,,630.0,,211.248,389.095,193.151,195.944,2297.0,122.0,7.95,Americas
Benin,204,319299.0,4525450.0,141731.0,66.38,119.3,106.04,,,1664738.0,1049529.0,6153.211,12290.444,6138.319,6152.125,11476.0,3400.0,212.97,Africa
Bolivia (Plurinational State of),68,30112.0,203327.0,67524.0,98.78,91.17,85.74,,,45459.0,,3439.82,11777.315,5860.919,5916.395,109858.0,4787.0,94.07,Americas
Brazil,76,1194902.0,17593186.0,147235.0,166.46,78.37,75.9,,,1800077.0,2244751.0,27985.169,211782.878,107663.08,104119.798,851577.0,63518.0,4997.89,Americas
Brunei Darussalam,96,181.0,3150.98,174291.0,128.35,101.21,97.36,,,2739.0,3446.0,96.908,438.048,211.173,226.876,577.0,10.0,,Asia
Burkina Faso,854,1100.0,17000.0,154545.0,114.21,73.91,66.01,,,9508.0,,14229.173,20951.639,10520.378,10431.262,27422.0,6143.0,121.1,Africa
Burundi,108,296000.0,2408958.0,81384.0,86.05,97.73,88.15,,,715350.0,532533.0,10028.767,11874.838,5980.56,5894.278,2783.0,1550.0,25.61,Africa
Cabo Verde,132,265.0,2552.0,96302.0,109.29,41.1,39.28,,,6056.0,6276.0,189.426,577.03,290.056,286.974,403.0,54.0,15.0,Africa
Cambodia,116,284006.0,7500000.0,264079.0,99.04,100.0,95.11,,,1300912.0,,12558.947,16207.746,8186.482,8021.264,18104.0,4248.0,121.27,Asia
Cameroon,120,377758.0,4800000.0,127065.0,108.92,106.67,95.13,,,1277793.0,,10892.584,25782.341,12926.852,12855.489,47544.0,7750.0,209.93,Africa
Central African Republic,140,227756.0,774370.0,34000.0,98.48,108.99,101.27,,,415020.0,,2810.003,5209.324,2603.472,2605.852,62298.0,1880.0,27.18,Africa
Chad,148,36382.0,296976.0,81627.0,109.62,111.31,98.82,,,137714.0,,12132.857,16126.866,8032.044,8094.822,128400.0,5238.0,52.68,Africa
"China, Taiwan Province of",158,526.0,11085.0,210741.0,,64.93,64.18,,,,,5095.473,23777.737,11975.331,11802.406,3596.0,790.2,,Asia
"China, mainland",156,304652.0,4932202.08,161896.0,118.91,103.51,101.46,,,492868.0,,563652.725,1421864.031,695082.117,726781.914,956291.0,134881.0,7705.71,Asia
Colombia,170,94247.0,1026643.44,108932.0,272.45,46.12,43.33,,,293503.0,635179.0,9419.54,50187.406,25408.106,24779.301,114175.0,9872.0,622.65,Americas
Comoros,174,11487.0,65615.49,57123.0,,102.72,94.85,,,,,602.75,790.986,393.86,397.126,186.1,116.0,8.21,Africa
Congo,178,152091.0,1642482.44,107993.0,148.35,103.07,93.64,,,2281159.0,,1808.264,5570.733,2788.979,2781.753,34200.0,628.0,,Africa
Cook Islands,184,0.0,0.0,,89.23,,,,,,,4.318,17.11,8.902,8.208,24.0,1.5,,Oceania
Costa Rica,188,8715.0,99251.2,113884.0,172.07,64.24,61.8,,,23742.0,37498.0,996.082,5084.532,2538.156,2546.376,5110.0,575.5,216.32,Americas
Cuba,192,151670.0,919978.0,60657.0,102.1,130.37,130.63,,,,,2630.623,11316.697,5688.414,5628.282,10988.0,3561.6,3299.34,Americas
C̫te d'Ivoire,384,922955.0,5877230.0,63678.0,130.2,127.08,114.73,,,1350252.0,,12449.33,26147.551,12929.424,13218.128,32246.0,8000.0,,Africa
Democratic Republic of the Congo,180,4918130.0,40050112.0,81434.0,,114.1,99.83,,,,,47659.965,89906.89,45306.478,44600.412,234486.0,15530.0,80.59,Africa
Dominica,212,156.0,1227.92,78867.0,,101.66,99.37,,,,,21.816,71.428,35.755,35.673,75.0,23.0,5.7,Americas
Dominican Republic,214,23200.0,175583.05,75682.0,124.53,104.25,99.65,,,60344.0,66104.0,1998.33,10881.882,5409.472,5472.41,4867.0,1232.0,410.87,Americas
Ecuador,218,13601.0,69863.16,51366.0,63.21,75.6,70.52,,,19380.0,12250.0,6158.51,17343.74,8670.974,8672.767,25637.0,2429.0,156.11,Americas
El Salvador,222,1368.0,21228.0,155175.0,120.69,60.94,60.44,,,5545.0,6692.0,1756.617,6280.217,3287.678,2992.539,2104.0,881.0,70.5,Americas
Equatorial Guinea,226,23941.0,73754.82,30807.0,94.13,101.34,87.84,,,,,372.296,1553.031,731.149,821.881,2805.0,185.98,23.1,Africa
Fiji,242,3041.0,76030.0,250000.0,72.82,105.59,105.42,,,39157.0,26395.0,397.364,918.465,457.099,461.366,1827.0,139.8,32.17,Oceania
French Polynesia,258,207.0,3833.87,185193.0,,97.5,94.9,,,,,109.928,299.717,147.819,151.899,347.1,27.5,,Oceania
Gabon,266,60037.0,314617.71,52404.0,,101.94,92.04,,,,,216.365,2242.785,1098.462,1144.323,26767.0,495.0,,Africa
Gambia,270,2949.0,11858.54,40210.0,95.74,99.51,89.28,,,7073.0,,848.212,2508.883,1261.541,1247.342,1130.0,445.0,3.99,Africa
Ghana,288,1052750.0,22429798.49,213059.0,63.06,127.42,116.67,,,4666741.0,1982223.0,13029.799,31522.29,15798.612,15723.678,23853.0,5221.0,129.22,Africa
Grenada,308,0.0,0.0,,99.94,,,,,,,69.217,122.724,61.24,61.483,34.0,7.0,3.44,Americas
Guatemala,320,3076.0,3152.0,10246.0,,67.99,63.63,,,,,8535.983,17106.338,8633.753,8472.585,10889.0,2045.0,149.87,Americas
Guinea,324,258492.0,2145484.0,83000.0,120.31,141.76,128.1,,,110552.0,,8507.787,12877.539,6527.547,6349.991,24586.0,3800.0,76.86,Africa
Guinea-Bissau,624,4631.0,52877.0,114181.0,129.22,113.14,102.62,,,56345.0,,1098.44,1970.457,998.712,971.745,3613.0,550.0,13.86,Africa
Guyana,328,1306.0,58893.0,451011.0,91.3,96.01,90.84,,,15423.0,13945.0,576.594,798.753,405.932,392.821,21497.0,460.0,81.56,Americas
Haiti,332,139536.0,623745.48,44701.0,,97.54,92.29,,,,,4925.256,11160.438,5625.31,5535.128,2775.0,1350.0,33.81,Americas
Honduras,340,3081.0,26058.56,84579.0,92.23,102.47,95.64,,,7251.0,,4044.696,9958.829,4927.035,5031.794,11249.0,1596.0,143.08,Americas
India,356,163000.0,4976000.0,305276.0,109.76,88.56,84.47,,,,,896909.218,1383112.05,668786.993,714325.057,328726.0,168669.0764,,Asia
Indonesia,360,710002.0,16350000.0,230281.0,109.93,74.89,71.92,,,3185915.0,3181458.0,118636.092,269582.878,133784.436,135798.442,191690.677,51300.0,6420.75,Asia
Jamaica,388,1271.0,26529.0,208725.0,113.77,136.84,135.91,,,10633.0,10602.0,1279.22,2813.773,1417.116,1396.657,1099.0,215.0,78.45,Americas
Kenya,404,59630.0,845342.0,141765.0,218.8,118.49,108.62,,,205823.0,422707.0,37851.953,50951.45,25679.257,25272.193,58037.0,6330.0,531.07,Africa
Lao People's Democratic Republic,418,71086.0,2345178.74,329905.0,123.22,109.55,103.31,358920.87,16235.0,357774.0,,4546.186,7212.053,3575.847,3636.206,23680.0,1429.7,20.51,Asia
Liberia,430,68667.0,581550.76,84692.0,,93.99,87.07,,,,,2408.447,4985.289,2505.847,2479.442,11137.0,700.0,5.38,Africa
Madagascar,450,369977.0,2913862.0,78758.0,118.99,106.14,95.68,,,339860.0,,16758.613,27533.134,13728.596,13804.538,58729.5,3600.0,97.04,Africa
Malawi,454,242454.0,5708032.0,235427.0,202.25,113.31,101.67,,,1979041.0,,16332.17,18867.337,9698.995,9168.342,11848.0,3800.0,204.05,Africa
Malaysia,458,2455.0,42285.29,172248.0,100.0,70.17,66.5,,,12298.0,11229.0,7592.143,32804.02,16009.996,16794.024,33024.1,8286.0,1393.13,Asia
Maldives,462,4.0,6.08,14505.0,53.86,96.7,83.21,,,8.0,,269.969,504.508,212.884,291.624,30.0,5.4,7.16,Asia
Mali,466,5905.0,70312.0,119072.0,88.2,98.86,87.92,,,27828.0,23004.0,11196.104,20567.424,10179.843,10387.581,124019.0,6561.0,302.03,Africa
Mauritius,480,56.0,715.0,127679.0,186.12,110.92,110.65,,,232.0,407.0,753.079,1296.279,655.755,640.524,204.0,79.0,81.08,Africa
Mexico,484,2101.0,27153.0,129240.0,105.65,132.82,127.63,,,6299.0,5397.0,25877.808,125085.311,63898.082,61187.228,196437.5,22129.0,3127.65,Americas
Micronesia (Federated States of),583,854.0,9121.82,106870.0,,99.42,97.71,,,,,82.578,111.379,55.307,56.072,70.0,19.0,5.64,Oceania
Mozambique,508,771726.0,6019201.0,77997.0,106.37,159.62,141.26,,,1300000.0,,19935.885,30285.595,15433.808,14851.787,79938.0,5950.0,57.56,Africa
Myanmar,104,33067.0,392443.0,118681.0,118.91,86.32,83.75,5173.3,1043.0,,,37572.512,53040.212,26616.9,26423.311,67659.0,12500.4,574.31,Asia
New Caledonia,540,279.0,831.8,29804.0,87.56,106.07,105.03,,,2236.0,1978.0,81.884,285.374,142.938,142.436,1858.0,9.7,35.75,Oceania
Nicaragua,558,24094.0,217943.0,90455.0,131.04,108.06,102.18,,,39461.0,42484.0,2619.224,6663.924,3379.591,3284.332,13037.0,1790.0,41.43,Americas
Niger,562,18121.0,513670.79,283473.0,107.22,331.92,285.2,,,167538.0,,19348.533,23443.393,11553.632,11889.761,126700.0,17815.0,155.08,Africa
Nigeria,566,9776650.0,56969160.0,58271.0,94.36,99.22,89.84,0.12,0.0,8248366.0,,98156.422,203304.492,100623.652,102680.839,92377.0,41500.0,790.76,Africa
Niue,570,7.0,43.35,65293.0,,101.42,97.51,,,,,0.887,1.921,1.002,0.919,26.0,4.0,,Oceania
Panama,591,1006.0,16380.09,162744.0,66.12,110.74,103.34,,,8584.0,5676.0,1349.902,4232.532,2114.03,2118.501,7532.0,674.0,273.25,Americas
Papua New Guinea,598,15693.0,154223.87,98278.0,,102.34,93.1,,,,,7448.841,9542.486,4605.722,4936.763,46284.0,1000.0,67.27,Oceania
Paraguay,600,188000.0,3384000.0,180000.0,91.33,108.06,102.24,,,200100.0,144779.0,2661.61,6530.026,3249.592,3280.434,40675.2,4824.0,83.81,Americas
Peru,604,103567.0,1276914.45,123293.0,116.0,106.21,99.42,,,239600.0,260545.0,7212.742,32824.861,16556.679,16268.182,128522.0,5678.29,383.78,Americas
Philippines,608,222441.0,2630800.28,118269.0,137.87,98.58,92.08,,,349888.0,426143.0,57134.902,110380.804,54369.671,56011.134,30000.0,11143.0,1728.76,Asia
Puerto Rico,630,36.0,111.54,30689.0,111.17,106.88,113.33,,,94.0,,234.782,3292.887,1732.131,1560.755,887.0,65.2,,Americas
Qatar,634,0.0,0.0,,,,,,,,,22.293,2807.235,751.299,2055.936,1149.0,24.0,,Asia
Rwanda,646,195135.0,1181825.24,60564.0,91.59,128.69,116.77,,,360154.0,266253.0,10579.327,12835.028,6568.936,6266.092,2634.0,1401.7,98.69,Africa
Saint Lucia,662,601.0,1332.01,22174.0,20.98,103.93,102.21,,,3362.0,705.0,146.612,178.583,90.001,88.582,62.0,9.57,13.07,Americas
Saint Vincent and the Grenadines,670,21.0,586.0,279048.0,124.65,83.52,84.74,,,1306.0,,52.356,104.924,51.288,53.636,39.0,5.0,5.81,Americas
Samoa,882,37.0,448.99,120152.0,,102.87,98.86,,,,,162.995,211.905,103.759,108.147,284.0,43.0,9.57,Oceania
Sao Tome and Principe,678,255.0,1346.82,52794.0,,99.6,93.33,,,,,56.336,214.599,107.476,107.123,96.0,43.0,4.45,Africa
Senegal,686,94010.0,1030592.48,109626.0,92.55,222.12,200.95,,,311849.0,273445.0,8764.887,16000.781,8140.163,7860.618,19671.0,3278.0,184.24,Africa
Seychelles,690,19.0,231.81,119093.0,97.67,103.09,98.04,,,386.0,,41.038,104.373,49.453,54.919,46.0,1.55,3.0,Africa
Sierra Leone,694,64841.0,881222.0,135905.0,76.53,26.82,24.33,,,375197.0,,4534.084,8046.828,4016.374,4030.454,7230.0,1749.0,10.35,Africa
Singapore,702,0.0,0.31,41926.0,100.62,66.13,63.62,,,,,0.0,5866.405,2799.832,3066.573,72.6,0.66,131.64,Asia
Solomon Islands,90,193.0,3076.31,159095.0,,99.82,90.58,,,,,481.459,674.993,329.962,345.031,2890.0,109.0,21.44,Oceania
Somalia,706,10049.0,95934.76,95466.0,,104.21,89.87,,,,,8513.289,15981.3,7969.926,8011.375,63766.0,1125.0,4.15,Africa
South Sudan,728,91370.0,1389460.0,152070.0,,160.99,171.68,,,,,10623.927,10447.666,5280.526,5167.14,64688.3,2477.7,,Africa
Sri Lanka,144,20592.0,281075.0,136497.0,129.94,88.79,87.5,,,76658.0,76640.0,17112.476,21649.664,11208.805,10440.86,6561.0,2371.5728,747.97,Asia
Sudan,729,0.0,0.0,,,,,,,,,27661.508,43232.093,21624.451,21607.642,187800.0,21210.84,,Africa
Suriname,740,282.0,7783.0,275993.0,388.36,114.9,110.16,,,3419.0,7660.0,194.302,600.301,300.864,299.437,16382.0,67.0,65.57,Americas
Thailand,764,1386655.0,31079966.0,224136.0,105.17,99.68,98.26,,,1891019.0,2172262.0,34173.268,71307.763,36584.375,34723.388,51312.0,22110.0,7241.6,Asia
Timor-Leste,626,5945.0,21631.52,36388.0,134.52,77.95,73.34,,,14398.0,19368.0,933.843,1280.438,627.425,653.013,1487.0,191.4,,Asia
Togo,768,283019.0,1117880.0,39498.0,123.74,104.16,94.31,,,225286.0,265203.0,4727.819,8243.094,4101.08,4142.015,5679.0,2820.0,,Africa
Tonga,776,479.0,7302.12,152405.0,,99.84,100.99,,,,,84.613,104.951,52.956,51.994,75.0,31.0,7.82,Oceania
Trinidad and Tobago,780,329.0,1285.0,39058.0,100.69,47.01,45.13,,,906.0,876.0,643.884,1519.955,768.058,751.897,513.0,47.0,77.5,Americas
Uganda,800,871908.0,2660000.0,30508.0,,96.5,84.22,,,,,34576.219,42949.08,21707.475,21241.606,24155.0,9100.0,167.15,Africa
United Republic of Tanzania,834,990835.0,8184093.0,82598.0,120.06,152.68,134.06,,,1511032.0,,39898.166,59872.579,30309.141,29563.439,94730.0,15309.7,207.35,Africa
Venezuela (Bolivarian Republic of),862,32470.0,399314.0,122979.0,,110.2,115.95,,,397854.0,,3854.999,28971.683,14605.811,14365.872,91205.0,3300.0,,Americas
Viet Nam,704,517775.0,10174858.09,196511.0,155.51,95.81,92.23,,,1566930.0,2286820.0,61742.331,95776.716,48488.283,47288.433,33131.0,11746.0,757.52,Asia
Zambia,894,126869.0,4036584.0,318169.0,62.39,295.71,263.92,,,2780023.0,1108313.0,10143.883,18380.477,9314.079,9066.397,75261.0,3836.0,365.38,Africa
Zimbabwe,716,53004.0,254461.06,48008.0,,105.2,96.96,,,,,11725.97,15354.608,8122.618,7231.989,39076.0,4100.0,,Africa
